# Southern Hake Data																							
# Julio 2014																							
# OK: number years																							
38																							
																							
# OK: number ages																							
24																							
																							
# OK: years vector																							
1977																							
1978																							
1979																							
1980																							
1981																							
1982																							
1983																							
1984																							
1985																							
1986																							
1987																							
1988																							
1989																							
1990																							
1991																							
1992																							
1993																							
1994																							
1995																							
1996																							
1997																							
1998																							
1999																							
2000																							
2001																							
2002																							
2003																							
2004																							
2005																							
2006																							
2007
2008
2009
2010
2011
2012
2013
2014																							
																							
# OK: vector ages																							
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
																							
# OK: Survey biomass																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
0																							
133845																							
100362																							
50356																							
84268																							
53200																							
43763																							
0																							
53350																							
59102																							
65337																							
51451																							
60394																							
51270																							
42789
0																							
																							
# OK: abundaces index																							
0	0	0
0	0	0
1	0	0
0.806	0	0
0.589	0	0
0.795	0	0
0.607	0	0
0.506	0	0
0.555	0	0
0.501	0	0
0.551	1.638095238	0
0.473	1.633333333	0
0.383	1.185714286	0
0.308	0.880952381	0
0.339	0.647619048	0
0.328	0.828571429	0
0.212	0.676190476	0
0.236	0.795238095	0
0.242	0.885714286	0.370277078
0.272	0.823809524	0.453148615
0.297	0.933333333	0.501007557
0.263	0.985714286	0.386146096
0.287	1.195238095	0.44559194
0.452	1.19047619	0.503274559
0.512	1	1
0.733	1.09047619	0.972644836
0.752	0.857142857	0.814206549
0.691	0.642857143	0.708942065
0.462	0.561904762	0.520658116
0.485	0.523809524	0.45157444
0.523	0.452380952	0.414911011
0.592	0.547619048	0.556603228
0.600	0.471428571	0.5215056
0.581	0.571428571	0.319496222
0.555	0.566666667	0.314282116
0.581	0.628571429	0.27884131
0.714	0.59047619	0.261914358
0.000	0	0
																					
# OK: Landing by fleet																							
2250	0	0																					
36342	0	0																					
44065	0	0																					
35731	0	0																					
38245	0	606																					
44046	0	535																					
30221	0	673																					
29281	0	2256																					
24201	0	7485																					
31311	0	10207																					
28707	2740	25171																					
26689	6080	36533																					
25359	8887	23162																					
17847	6801	27283																					
13636	8309	17024																					
17003	4599	16735																					
10372	2894	9475																					
12814	3066	8987																					
11572	4608	9447																					
10811	3598	9949																					
10615	2929	9925																					
9573	4723	10061																					
11818	4858	11014																					
11658	5623	12264																					
6978	6311	14625																					
7565	6259	13741																					
8677	6033	14692																					
9563	5831	15245																					
9083	5177	14904																					
10132	5210	14194																					
10113	4322	15439																					
10005	4366	14664																					
9953	4788	13302																					
10103	4425	10998																					
10074	2399	7440																					
11024	3716	5549																					
11328	2368	5677
7087	1481	3552
																							
# OK: catch at age trawl																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
207	287	1996	19348	48835	77458	121000	140000	153000	333000	457000	428000	441000	448000	457000	440000	434000	604000	544000	544000	437000	356000	325000	704000
245	0	3137	9670	21582	75736	142000	173000	266000	435000	535000	652000	1020000	841000	761000	731000	574000	454000	496000	308000	318000	213000	108000	195000
3881	4335	143000	188000	231000	106000	72107	85286	202000	312000	473000	591000	639000	687000	437000	422000	487000	485000	510000	388000	282000	254000	88894	248000
351	5628	33249	35488	43549	88746	105000	185000	235000	352000	465000	516000	679000	674000	610000	511000	384000	289000	205000	136000	79778	66977	34154	41250
352	123	11418	18675	25284	47739	106000	169000	256000	346000	469000	555000	578000	636000	531000	449000	350000	229000	169000	127000	100000	41043	31729	45159
0	14161	101000	425000	527000	314000	215000	294000	503000	650000	791000	910000	1190000	907000	1150000	888000	656000	600000	367000	259000	133000	101000	62521	67118
219	25711	284000	501000	734000	747000	539000	626000	526000	664000	670000	853000	884000	867000	745000	661000	459000	348000	249000	118000	88409	52102	33317	14620
0	2337	12316	57298	138000	281000	457000	603000	917000	976000	907000	1100000	1100000	842000	571000	321000	241000	146000	118000	69503	59443	41174	37564	26965
0	1498	12960	89987	101000	141000	237000	411000	673000	995000	1110000	828000	815000	748000	817000	433000	347000	289000	167000	103000	69566	36192	48087	25128
0	160	7967	35873	59340	84560	109000	312000	443000	722000	822000	809000	810000	667000	473000	374000	266000	176000	170000	81881	77308	49795	32155	24933
0	0	6101	59030	97915	145000	121000	153000	258000	329000	572000	669000	603000	687000	619000	561000	508000	326000	183000	81877	62101	50056	22794	20835
0	0	202	403	396	15751	22542	30080	54688	190000	494000	723000	1230000	1120000	1020000	796000	627000	564000	338000	137000	50018	21591	9164	3249
0	6188	4942	11369	77501	122000	149000	117000	209000	294000	405000	512000	523000	447000	526000	446000	264000	213000	136000	88790	56208	30660	15588	24757
0	0	36982	147000	85020	106000	243000	382000	594000	656000	761000	822000	697000	545000	383000	270000	245000	118000	103000	36049	29778	17644	7709	14490
0	0	8767	42052	89564	168000	216000	368000	589000	653000	772000	595000	493000	348000	204000	148000	101000	53001	23817	4586	5520	44	87	0
0	82	11595	66514	147000	209000	224000	268000	395000	470000	507000	667000	505000	405000	368000	212000	138000	81816	56975	34732	31019	13784	15382	9695
0	0	813	4033	56780	216000	261000	362000	307000	477000	582000	605000	531000	438000	290000	169000	122000	63448	38213	30824	12407	2252	3019	4979
0	0	9449	21737	60518	213000	290000	408000	526000	613000	674000	465000	467000	361000	248000	126000	85480	46991	27537	19021	3128	13048	999	2035
0	0	0	10502	35743	117000	169000	271000	423000	528000	752000	633000	699000	549000	400000	191000	95463	64778	49113	27167	11444	3207	4286	7395
0	924	1348	22740	33695	83140	90492	185000	270000	346000	500000	415000	561000	555000	535000	348000	276000	192000	106000	100000	37663	11079	16294	23429
0	0	1049	16015	32524	93109	106000	158000	285000	327000	430000	325000	345000	245000	216000	111000	59616	30204	26028	9845	2266	1467	55	20
0	200	7195	32450	49510	53928	89198	141000	278000	275000	447000	342000	367000	269000	219000	122000	74417	46571	28494	5910	5114	2255	1594	955
0	0	2203	35844	88396	207000	218000	221000	258000	305000	461000	430000	370000	303000	197000	95636	44492	16834	3808	3052	1529	2191	6010	256
0	2960	4417	9858	38089	80830	122000	165000	213000	199000	347000	311000	391000	331000	284000	205000	104000	68704	19354	9348	2803	6254	6275	522
9	2417	16555	23824	30317	47097	87442	165162	206056	299278	387863	432890	410547	274183	232035	122296	80822	26187	13318	8231	5000	1165	0	2801
0	2602	9037	30667	56981	60641	54228	71116	96955	155605	167540	209043	351715	361730	334517	234441	205799	125925	75250	44884	17746	10323	331	2037
0	0	11555	25467	83515	99057	78639	98435	107741	151487	234721	294365	365872	356128	326097	201478	141220	77306	52641	37533	20944	11136	5608	4216
0	4036	6316	27824	43966	72473	131001	192420	172878	208953	220586	266754	307319	300766	243307	205070	145231	102857	61222	36304	20624	10522	4740	1368
0	444	5484	20537	21430	55814	64484	101309	162909	202264	262745	301183	263663	298977	226878	245540	178893	108563	51440	33595	10368	6303	16014	827
0	36	804	6900	17082	40205	40377	76178	133708	188576	242824	351354	332509	325403	281037	239378	148558	119986	76985	41681	26083	21671	14740	5470
0	1410	12652	19930	22181	45137	74150	125654	219611	342041	477820	461966	319150	273880	196235	140334	89552	51482	30596	14239	16055	3941	2233	944
0	539	6471	25529	31216	34396	42369	88540	125639	202755	279722	349406	357550	388226	349185	261380	177886	116972	93208	41791	24741	11183	9420	8169
315	1006	4271	9096	16946	36343	32156	80386	116469	204476	261348	406832	379687	343057	285507	269686	202208	127906	74418	32698	22433	19698	3116	11304
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																							
# OK: catch at age longline																							
